"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
".babelrc",".babelrc",".babelrc","0.2","11/12/2025 3:29:36 PM","11/14/2025 11:03:42 AM","{    ""presets"": [      [""@babel/preset-env"", { ""targets"": { ""node"": ""current"" } }],      [""@babel/preset-react"", { ""runtime"": ""automatic"" }],      ""@babel/preset-typescript""    ],    ""plugins"": [""macr"
".env.local",".env.local",".local","3.57","11/14/2025 12:31:22 PM","11/14/2025 11:03:42 AM","# DoganHubStore Environment Variables  # Application NEXT_PUBLIC_APP_URL=http://localhost:3050 NEXT_PUBLIC_PRODUCTION_URL=https://saudistore.sa NODE_ENV=development APP_NAME=""Saudi Store - The 1st Aut"
".env.production.template",".env.production.template",".template","4.96","11/14/2025 12:23:00 PM","11/14/2025 12:18:36 PM","# Production Environment Variables Template  # Copy this to .env.production and fill in your production values    # ==============================================  # APPLICATION CONFIGURATION  # ====="
".vercelignore",".vercelignore",".vercelignore","0.97","11/14/2025 12:17:42 PM","11/14/2025 12:16:59 PM","# Dependencies  node_modules  .pnp  .pnp.js    # Testing  coverage  .nyc_output  __tests__/__coverage__    # Production builds  .next/  out/  build/  dist/    # Misc  .DS_Store  *.pem  *.log  npm-debu"
"build-and-start.bat","build-and-start.bat",".bat","1.71","11/14/2025 11:14:24 AM","11/14/2025 11:14:22 AM","@echo off  echo =======================================  echo DoganHub Store - Build Validation  echo =======================================  echo.    cd /d ""D:\Projects\DoganHubStore""    echo [1/6] "
"check-build-status.bat","check-build-status.bat",".bat","0.86","11/14/2025 11:15:36 AM","11/14/2025 11:15:17 AM","@echo off  echo Checking DoganHub Store build status...  echo.    cd /d ""D:\Projects\DoganHubStore""    echo Checking for build output...  if exist "".next\BUILD_ID"" (      echo âœ“ Build completed succ"
"docker-compose.yml","docker-compose.yml",".yml","3.41","11/14/2025 12:25:37 PM","11/14/2025 11:03:42 AM","# ===================================================== # Saudi Store - Production Docker Compose # The 1st Autonomous Store in the World # From Saudi Arabia to The World ðŸ‡¸ðŸ‡¦ # =================="
"Dockerfile","Dockerfile","","1.7","11/11/2025 10:13:49 AM","11/14/2025 11:03:42 AM","# Production Dockerfile for 370-Page Enterprise Application FROM node:18-alpine AS base  # Install dependencies only when needed FROM base AS deps RUN apk add --no-cache libc6-compat WORKDIR /app  # I"
"generate-inventory.bat","generate-inventory.bat",".bat","0.78","11/14/2025 12:58:12 PM","11/14/2025 12:58:12 PM","@echo off  REM Saudi Store - Project Inventory Generator  REM This script creates a comprehensive inventory of all project files    echo ========================================  echo Saudi Store - Pr"
"implement the contract.ini","implement the contract.ini",".ini","4.3","11/14/2025 12:57:10 PM","11/14/2025 12:57:10 PM","D:\Projects\GRC-MØ¨Ø¯ÙˆÙ† Ø­Ø±ÙƒØ§Øª Ø¹Ø´Ø§Ù† Ù…Ø§ ÙŠØ¹Ø·Ù‘Ù„Ø´ Ø²ÙŠ Ø§Ù„Ù…Ø±Ø© Ø§Ù„Ù„ÙŠ ÙØ§ØªØª.    1ï¸âƒ£ Ø§Ù„ÙƒÙˆØ¯ â€“ make-inventory.ps1    Ø§Ø­ÙØ¸ Ø§Ù„Ù…Ù„Ù Ø¯Ù‡ Ø¨Ø§Ø³Ù…:  D:\Projects\GRC-M"
"jest.config.cjs","jest.config.cjs",".cjs","0.75","11/14/2025 12:40:18 PM","11/14/2025 12:40:17 PM","/** @type {import('jest').Config} */  const config = {    preset: 'ts-jest',    testEnvironment: 'node',    roots: ['<rootDir>/tests', '<rootDir>/app'],    testMatch: ['**/__tests__/**/*.ts', '**/?(*."
"next-env.d.ts","next-env.d.ts",".ts","0.25","11/14/2025 11:07:34 AM","11/14/2025 11:07:34 AM","/// <reference types=""next"" />  /// <reference types=""next/image-types/global"" />  import ""./.next/dev/types/routes.d.ts"";    // NOTE: This file should not be edited  // see https://nextjs.org/docs/ap"
"next.config.js","next.config.js",".js","2.85","11/14/2025 12:25:37 PM","11/14/2025 11:03:42 AM","/** @type {import('next').NextConfig} */  const nextConfig = {    // Production optimizations for Saudi Store    output: 'standalone',    poweredByHeader: false,      // Enable turbopack for faster de"
"package-lock.json","package-lock.json",".json","698.63","11/14/2025 11:20:37 AM","11/14/2025 11:03:42 AM","{   ""name"": ""grc-ecosystem"",   ""version"": ""1.0.0"",   ""lockfileVersion"": 3,   ""requires"": true,   ""packages"": {     """": {       ""name"": ""grc-ecosystem"",       ""version"": ""1.0.0"",       ""dependencies"": "
"package.json","package.json",".json","5.72","11/14/2025 12:38:26 PM","11/14/2025 11:03:42 AM","{   ""name"": ""saudi-store"",   ""version"": ""2.0.0"",   ""description"": ""Saudi Store - The 1st Autonomous Store in the World from Saudi Arabia ðŸ‡¸ðŸ‡¦"",   ""type"": ""module"",   ""scripts"": {     ""dev"": ""next "
"QUICK_START.bat","QUICK_START.bat",".bat","2.51","11/14/2025 11:22:36 AM","11/14/2025 11:22:32 AM","@echo off  echo ================================================  echo DoganHub Store - Quick Start Guide  echo ================================================  echo.    cd /d ""D:\Projects\DoganHubSt"
"README.md","README.md",".md","15.41","11/14/2025 12:24:14 PM","11/14/2025 11:07:09 AM","# ðŸ‡¸ðŸ‡¦ Saudi Store - The 1st Autonomous Store in the World    **Version:** 2.0.0    **Status:** ðŸš€ Next-Generation Platform    **Last Updated:** November 14, 2025    **Origin:** From Saudi Arabi"
"restructure-project.ps1","restructure-project.ps1",".ps1","8.3","11/14/2025 11:02:28 AM","11/14/2025 11:02:12 AM","#!/usr/bin/env pwsh  # Professional Web App Restructure Script    Write-Host ""========================================"" -ForegroundColor Cyan  Write-Host ""DoganHub Store - Project Restructure"" -Foregr"
"restructure.bat","restructure.bat",".bat","2.49","11/14/2025 11:04:51 AM","11/14/2025 11:03:34 AM","@echo off  echo ========================================  echo DoganHub Store - Project Restructure  echo ========================================  echo.    cd /d ""D:\Projects\DoganHubStore\apps""    e"
"SYSTEM_STATUS_REPORT.md","SYSTEM_STATUS_REPORT.md",".md","12.07","11/14/2025 11:16:51 AM","11/14/2025 11:16:14 AM","# DoganHub Store - System Status Report    ## ðŸ“Š Current Status: BUILD IN PROGRESS âš™ï¸    **Generated:** December 2024  **Project:** DoganHub Store Enterprise Web Application  **Location:** `D:\P"
"tailwind.config.ts","tailwind.config.ts",".ts","7.48","11/12/2025 12:48:26 PM","11/14/2025 11:03:42 AM","import type { Config } from 'tailwindcss'  const config: Config = {   content: [     './app/**/*.{js,ts,jsx,tsx,mdx}',     './pages/**/*.{js,ts,jsx,tsx,mdx}',     './components/**/*.{js,ts,jsx,tsx,mdx"
"test-api.bat","test-api.bat",".bat","1.48","11/14/2025 12:43:06 PM","11/14/2025 12:42:47 PM","@echo off  echo Testing Saudi Store API Endpoints  echo =====================================  echo.    echo 1. Testing Health Check...  powershell -Command ""Invoke-RestMethod -Uri 'http://localhost:3"
"test-api.ps1","test-api.ps1",".ps1","3.93","11/14/2025 12:45:00 PM","11/14/2025 12:43:56 PM","# Saudi Store API Test Script  # Tests CRUD operations manually    Write-Host ""Saudi Store - API Testing"" -ForegroundColor Cyan  Write-Host ""="" * 60  Write-Host """"    Start-Sleep -Seconds 5    # Test "
"tsconfig.json","tsconfig.json",".json","1.31","11/13/2025 1:25:24 PM","11/14/2025 11:03:42 AM","{   ""compilerOptions"": {     ""target"": ""es5"",     ""lib"": [       ""dom"",       ""dom.iterable"",       ""es6""     ],     ""allowJs"": true,     ""skipLibCheck"": true,     ""strict"": true,     ""forceConsistent"
